resp_sex,resp_age,resp_hire,cand_id,cand_sex,cand_smile,cand_select,cand_competency,cand_competency_fct
F,26-35,sometimes,9,M,small,1,0.8571428571428571,6
M,26-35,always,9,M,small,1,0.7142857142857143,5
M,26-35,sometimes,9,M,small,1,0.8571428571428571,6
M,26-35,sometimes,9,M,small,1,0.5714285714285714,4
M,36-45,sometimes,9,M,small,1,1,7
M,<25,sometimes,9,M,small,1,0.8571428571428571,6
M,<25,sometimes,9,M,small,1,0.7142857142857143,5
F,<25,sometimes,9,M,small,1,0.5714285714285714,4
M,<25,always,9,M,small,1,1,7
F,26-35,always,9,M,small,1,0.5714285714285714,4
M,26-35,never,9,M,small,1,0.7142857142857143,5
F,26-35,sometimes,9,M,small,1,0.5714285714285714,4
F,<25,never,9,M,small,1,0.7142857142857143,5
F,26-35,never,9,M,small,1,1,7
M,26-35,sometimes,9,M,small,1,0.5714285714285714,4
M,26-35,never,9,M,small,1,1,7
F,<25,sometimes,9,M,small,1,0.7142857142857143,5
F,26-35,never,9,M,small,1,0.8571428571428571,6
F,26-35,always,9,M,small,1,0.2857142857142857,2
M,<25,sometimes,9,M,small,1,0.7142857142857143,5
F,<25,never,9,M,small,1,0.7142857142857143,5
F,26-35,sometimes,9,M,small,1,0.7142857142857143,5
M,26-35,sometimes,9,M,small,1,0.7142857142857143,5
F,<25,never,9,M,small,1,0.8571428571428571,6
F,<25,sometimes,9,M,small,1,0.42857142857142855,3
F,<25,never,9,M,small,1,0.8571428571428571,6
M,26-35,never,9,M,small,1,0.7142857142857143,5
M,26-35,never,9,M,small,1,0.42857142857142855,3
F,26-35,always,9,M,small,1,0.8571428571428571,6
M,26-35,sometimes,9,M,small,1,0.7142857142857143,5
M,26-35,sometimes,9,M,small,1,0.7142857142857143,5
M,26-35,never,9,M,small,1,0.8571428571428571,6
M,<25,never,9,M,small,1,0.5714285714285714,4
M,26-35,always,9,M,small,1,0.5714285714285714,4
M,<25,sometimes,9,M,small,1,0.8571428571428571,6
M,<25,never,9,M,small,1,1,7
M,26-35,sometimes,9,M,small,1,0.7142857142857143,5
M,26-35,never,9,M,small,1,0.7142857142857143,5
F,<25,sometimes,9,M,small,1,0.8571428571428571,6
M,36-45,sometimes,9,M,small,1,0.8571428571428571,6
M,26-35,always,9,M,small,1,1,7
F,<25,always,9,M,small,1,1,7
M,26-35,sometimes,9,M,small,1,1,7
M,<25,never,9,M,small,1,0.5714285714285714,4
M,<25,sometimes,9,M,small,1,1,7
M,26-35,sometimes,9,M,small,1,0.7142857142857143,5
M,<25,never,9,M,small,1,0.7142857142857143,5
F,26-35,never,9,M,small,1,1,7
M,26-35,sometimes,9,M,small,1,0.7142857142857143,5
M,<25,always,9,M,small,1,0.7142857142857143,5
M,<25,always,9,M,small,1,0.5714285714285714,4
M,26-35,always,9,M,small,1,0.8571428571428571,6
F,<25,sometimes,9,M,small,1,0.7142857142857143,5
M,26-35,sometimes,9,M,small,1,0.7142857142857143,5
M,26-35,sometimes,9,M,small,1,0.7142857142857143,5
M,26-35,sometimes,9,M,small,1,0.7142857142857143,5
M,<25,always,9,M,small,1,0.8571428571428571,6
F,26-35,always,9,M,small,1,0.5714285714285714,4
F,26-35,sometimes,9,M,small,1,0.5714285714285714,4
F,26-35,never,9,M,small,1,0.8571428571428571,6
F,<25,sometimes,9,M,small,1,0.8571428571428571,6
M,<25,sometimes,9,M,small,1,0.7142857142857143,5
M,26-35,always,9,M,small,1,0.8571428571428571,6
M,26-35,sometimes,9,M,small,1,1,7
M,26-35,sometimes,9,M,small,1,0.7142857142857143,5
M,26-35,sometimes,9,M,small,1,0.8571428571428571,6
F,26-35,never,9,M,small,1,0.7142857142857143,5
F,26-35,sometimes,9,M,small,1,0.7142857142857143,5
M,26-35,never,9,M,small,1,0.5714285714285714,4
M,26-35,sometimes,9,M,small,1,0.7142857142857143,5
F,26-35,sometimes,9,M,small,1,0.42857142857142855,3
M,26-35,always,9,M,small,1,0.7142857142857143,5
M,<25,never,9,M,small,1,0.8571428571428571,6
M,<25,never,9,M,small,1,0.2857142857142857,2
M,26-35,never,9,M,small,1,0.42857142857142855,3
M,26-35,sometimes,9,M,small,1,0.5714285714285714,4
F,26-35,always,9,M,small,1,1,7
F,26-35,always,9,M,small,1,0.8571428571428571,6
F,26-35,sometimes,9,M,small,1,1,7
F,<25,never,9,M,small,1,0.5714285714285714,4
F,<25,always,9,M,small,1,0.8571428571428571,6
M,<25,never,9,M,small,1,0.42857142857142855,3
F,26-35,always,9,M,small,1,0.7142857142857143,5
M,26-35,never,9,M,small,1,0.5714285714285714,4
M,26-35,always,9,M,small,1,0.7142857142857143,5
M,46-55,sometimes,9,M,small,1,0.5714285714285714,4
M,26-35,sometimes,9,M,small,1,0.8571428571428571,6
F,46-55,sometimes,9,M,small,1,0.8571428571428571,6
M,26-35,never,9,M,small,1,0.8571428571428571,6
M,26-35,always,9,M,small,1,0.7142857142857143,5
M,26-35,never,9,M,small,1,0.8571428571428571,6
F,<25,always,9,M,small,1,0.7142857142857143,5
F,26-35,sometimes,9,M,small,1,0.7142857142857143,5
F,26-35,sometimes,9,M,small,1,0.8571428571428571,6
F,26-35,never,9,M,small,1,0.8571428571428571,6
M,26-35,sometimes,10,M,big,0,0.7142857142857143,5
F,36-45,sometimes,10,M,big,0,1,7
M,26-35,never,10,M,big,0,0.7142857142857143,5
M,26-35,always,10,M,big,0,1,7
F,26-35,sometimes,10,M,big,0,0.5714285714285714,4
F,26-35,sometimes,10,M,big,0,1,7
F,26-35,sometimes,10,M,big,0,0.8571428571428571,6
M,26-35,always,10,M,big,0,0.7142857142857143,5
M,26-35,sometimes,10,M,big,0,0.8571428571428571,6
M,26-35,sometimes,10,M,big,0,0.42857142857142855,3
M,36-45,sometimes,10,M,big,0,1,7
M,<25,sometimes,10,M,big,0,1,7
M,<25,sometimes,10,M,big,0,0.8571428571428571,6
F,<25,sometimes,10,M,big,0,0.2857142857142857,2
M,<25,always,10,M,big,0,1,7
F,26-35,always,10,M,big,0,0.42857142857142855,3
M,26-35,never,10,M,big,0,0.8571428571428571,6
F,26-35,sometimes,10,M,big,0,0.5714285714285714,4
F,<25,never,10,M,big,0,0.7142857142857143,5
F,26-35,never,10,M,big,0,0.7142857142857143,5
M,26-35,sometimes,10,M,big,0,0.5714285714285714,4
M,26-35,never,10,M,big,0,0.2857142857142857,2
F,<25,sometimes,10,M,big,0,0.5714285714285714,4
F,26-35,never,10,M,big,0,0.8571428571428571,6
F,26-35,always,10,M,big,0,0.42857142857142855,3
M,<25,sometimes,10,M,big,0,0.7142857142857143,5
F,<25,never,10,M,big,0,0.5714285714285714,4
F,26-35,sometimes,10,M,big,0,0.42857142857142855,3
M,26-35,sometimes,10,M,big,0,0.5714285714285714,4
F,<25,never,10,M,big,0,1,7
F,<25,sometimes,10,M,big,0,0.5714285714285714,4
F,<25,never,10,M,big,0,0.7142857142857143,5
M,26-35,never,10,M,big,0,0.7142857142857143,5
M,26-35,never,10,M,big,0,0.42857142857142855,3
F,26-35,always,10,M,big,0,0.7142857142857143,5
M,26-35,sometimes,10,M,big,0,0.8571428571428571,6
M,26-35,sometimes,10,M,big,0,1,7
M,26-35,never,10,M,big,0,0.7142857142857143,5
M,<25,never,10,M,big,0,0.8571428571428571,6
M,26-35,always,10,M,big,0,0.7142857142857143,5
M,<25,sometimes,10,M,big,0,0.8571428571428571,6
M,<25,never,10,M,big,0,0.2857142857142857,2
M,26-35,sometimes,10,M,big,0,0.7142857142857143,5
M,26-35,never,10,M,big,0,0.7142857142857143,5
F,<25,sometimes,10,M,big,0,1,7
M,36-45,sometimes,10,M,big,0,1,7
M,26-35,always,10,M,big,0,0.5714285714285714,4
F,<25,always,10,M,big,0,0.7142857142857143,5
M,26-35,sometimes,10,M,big,0,0.2857142857142857,2
M,<25,never,10,M,big,0,0.42857142857142855,3
M,<25,sometimes,10,M,big,0,1,7
M,26-35,sometimes,10,M,big,0,0.5714285714285714,4
M,<25,never,10,M,big,0,0.7142857142857143,5
F,26-35,never,10,M,big,0,0.2857142857142857,2
M,26-35,sometimes,10,M,big,0,0.5714285714285714,4
M,<25,always,10,M,big,0,0.7142857142857143,5
M,<25,always,10,M,big,0,0.7142857142857143,5
M,26-35,always,10,M,big,0,0.7142857142857143,5
F,<25,sometimes,10,M,big,0,0.7142857142857143,5
M,26-35,sometimes,10,M,big,0,0.8571428571428571,6
M,26-35,sometimes,10,M,big,0,0.7142857142857143,5
M,26-35,sometimes,10,M,big,0,0.7142857142857143,5
M,<25,always,10,M,big,0,0.7142857142857143,5
F,26-35,always,10,M,big,0,0.8571428571428571,6
F,26-35,sometimes,10,M,big,0,0.7142857142857143,5
F,26-35,never,10,M,big,0,0.8571428571428571,6
F,<25,sometimes,10,M,big,0,0.7142857142857143,5
M,<25,sometimes,10,M,big,0,0.7142857142857143,5
M,26-35,always,10,M,big,0,0.42857142857142855,3
M,26-35,sometimes,10,M,big,0,1,7
M,26-35,sometimes,10,M,big,0,0.8571428571428571,6
M,26-35,sometimes,10,M,big,0,0.8571428571428571,6
F,26-35,never,10,M,big,0,0.42857142857142855,3
F,26-35,sometimes,10,M,big,0,0.8571428571428571,6
M,26-35,never,10,M,big,0,0.7142857142857143,5
M,26-35,sometimes,10,M,big,0,0.7142857142857143,5
F,26-35,sometimes,10,M,big,0,0.5714285714285714,4
M,26-35,always,10,M,big,0,0.5714285714285714,4
M,<25,never,10,M,big,0,1,7
M,<25,never,10,M,big,0,0.2857142857142857,2
M,26-35,never,10,M,big,0,0.5714285714285714,4
M,26-35,sometimes,10,M,big,0,0.5714285714285714,4
F,26-35,always,10,M,big,0,0.5714285714285714,4
F,26-35,always,10,M,big,0,0.8571428571428571,6
F,26-35,sometimes,10,M,big,0,0.5714285714285714,4
F,<25,never,10,M,big,0,0.7142857142857143,5
F,<25,always,10,M,big,0,0.8571428571428571,6
M,<25,never,10,M,big,0,0.7142857142857143,5
F,26-35,always,10,M,big,0,0.5714285714285714,4
M,26-35,never,10,M,big,0,0.7142857142857143,5
M,26-35,always,10,M,big,0,0.7142857142857143,5
M,46-55,sometimes,10,M,big,0,0.5714285714285714,4
M,26-35,sometimes,10,M,big,0,0.8571428571428571,6
F,46-55,sometimes,10,M,big,0,0.7142857142857143,5
M,26-35,never,10,M,big,0,0.7142857142857143,5
M,26-35,always,10,M,big,0,0.5714285714285714,4
M,26-35,never,10,M,big,0,0.8571428571428571,6
F,<25,always,10,M,big,0,0.7142857142857143,5
F,26-35,sometimes,10,M,big,0,0.5714285714285714,4
F,26-35,sometimes,10,M,big,0,0.8571428571428571,6
F,26-35,never,10,M,big,0,0.7142857142857143,5
M,26-35,sometimes,11,F,no,1,0.5714285714285714,4
F,36-45,sometimes,11,F,no,1,0.7142857142857143,5
M,26-35,never,11,F,no,1,0.42857142857142855,3
M,26-35,always,11,F,no,1,0.7142857142857143,5
F,26-35,sometimes,11,F,no,1,0.7142857142857143,5
F,26-35,sometimes,11,F,no,1,0.8571428571428571,6
F,26-35,sometimes,11,F,no,1,0.8571428571428571,6
M,26-35,always,11,F,no,1,0.7142857142857143,5
M,26-35,sometimes,11,F,no,1,0.8571428571428571,6
M,26-35,sometimes,11,F,no,1,0.2857142857142857,2
M,36-45,sometimes,11,F,no,1,0.8571428571428571,6
M,<25,sometimes,11,F,no,1,0.8571428571428571,6
M,<25,sometimes,11,F,no,1,0.5714285714285714,4
F,<25,sometimes,11,F,no,1,0.7142857142857143,5
M,<25,always,11,F,no,1,1,7
F,26-35,always,11,F,no,1,0.5714285714285714,4
M,26-35,never,11,F,no,1,0.7142857142857143,5
F,26-35,sometimes,11,F,no,1,0.5714285714285714,4
F,<25,never,11,F,no,1,0.7142857142857143,5
F,26-35,never,11,F,no,1,0.42857142857142855,3
M,26-35,sometimes,11,F,no,1,0.5714285714285714,4
M,26-35,never,11,F,no,1,0.8571428571428571,6
F,<25,sometimes,11,F,no,1,0.5714285714285714,4
F,26-35,never,11,F,no,1,0.7142857142857143,5
F,26-35,always,11,F,no,1,0.7142857142857143,5
M,<25,sometimes,11,F,no,1,0.7142857142857143,5
F,<25,never,11,F,no,1,0.8571428571428571,6
F,26-35,sometimes,11,F,no,1,0.8571428571428571,6
M,26-35,sometimes,11,F,no,1,0.42857142857142855,3
F,<25,never,11,F,no,1,0.8571428571428571,6
F,<25,sometimes,11,F,no,1,0.5714285714285714,4
F,<25,never,11,F,no,1,0.5714285714285714,4
M,26-35,never,11,F,no,1,0.7142857142857143,5
M,26-35,never,11,F,no,1,0.42857142857142855,3
F,26-35,always,11,F,no,1,0.7142857142857143,5
M,26-35,sometimes,11,F,no,1,0.7142857142857143,5
M,26-35,sometimes,11,F,no,1,0.5714285714285714,4
M,26-35,never,11,F,no,1,0.8571428571428571,6
M,<25,never,11,F,no,1,0.8571428571428571,6
M,26-35,always,11,F,no,1,0.2857142857142857,2
M,<25,sometimes,11,F,no,1,0.42857142857142855,3
M,<25,never,11,F,no,1,1,7
M,26-35,sometimes,11,F,no,1,0.7142857142857143,5
M,26-35,never,11,F,no,1,0.7142857142857143,5
F,<25,sometimes,11,F,no,1,0.8571428571428571,6
M,36-45,sometimes,11,F,no,1,0.5714285714285714,4
M,26-35,always,11,F,no,1,0.5714285714285714,4
F,<25,always,11,F,no,1,0.8571428571428571,6
M,26-35,sometimes,11,F,no,1,0.42857142857142855,3
M,<25,never,11,F,no,1,0.42857142857142855,3
M,<25,sometimes,11,F,no,1,0.7142857142857143,5
M,26-35,sometimes,11,F,no,1,0.42857142857142855,3
M,<25,never,11,F,no,1,0.5714285714285714,4
F,26-35,never,11,F,no,1,0.5714285714285714,4
M,26-35,sometimes,11,F,no,1,0.7142857142857143,5
M,<25,always,11,F,no,1,0.7142857142857143,5
M,<25,always,11,F,no,1,0.5714285714285714,4
M,26-35,always,11,F,no,1,0.8571428571428571,6
F,<25,sometimes,11,F,no,1,0.8571428571428571,6
M,26-35,sometimes,11,F,no,1,0.42857142857142855,3
M,26-35,sometimes,11,F,no,1,0.7142857142857143,5
M,26-35,sometimes,11,F,no,1,0.42857142857142855,3
M,<25,always,11,F,no,1,0.42857142857142855,3
F,26-35,always,11,F,no,1,0.7142857142857143,5
F,26-35,sometimes,11,F,no,1,0.5714285714285714,4
F,26-35,never,11,F,no,1,0.8571428571428571,6
F,<25,sometimes,11,F,no,1,0.42857142857142855,3
M,<25,sometimes,11,F,no,1,0.7142857142857143,5
M,26-35,always,11,F,no,1,1,7
M,26-35,sometimes,11,F,no,1,0.7142857142857143,5
M,26-35,sometimes,11,F,no,1,0.5714285714285714,4
M,26-35,sometimes,11,F,no,1,0.7142857142857143,5
F,26-35,never,11,F,no,1,0.5714285714285714,4
F,26-35,sometimes,11,F,no,1,0.7142857142857143,5
M,26-35,never,11,F,no,1,0.42857142857142855,3
M,26-35,sometimes,11,F,no,1,0.5714285714285714,4
F,26-35,sometimes,11,F,no,1,0.8571428571428571,6
M,26-35,always,11,F,no,1,1,7
M,<25,never,11,F,no,1,0.8571428571428571,6
M,<25,never,11,F,no,1,0.2857142857142857,2
M,26-35,never,11,F,no,1,0.5714285714285714,4
M,26-35,sometimes,11,F,no,1,0.5714285714285714,4
F,26-35,always,11,F,no,1,0.8571428571428571,6
F,26-35,always,11,F,no,1,0.8571428571428571,6
F,26-35,sometimes,11,F,no,1,1,7
F,<25,never,11,F,no,1,0.5714285714285714,4
F,<25,always,11,F,no,1,0.8571428571428571,6
M,<25,never,11,F,no,1,0.5714285714285714,4
F,26-35,always,11,F,no,1,0.7142857142857143,5
M,26-35,never,11,F,no,1,0.7142857142857143,5
M,26-35,always,11,F,no,1,0.7142857142857143,5
M,46-55,sometimes,11,F,no,1,0.5714285714285714,4
M,26-35,sometimes,11,F,no,1,0.8571428571428571,6
F,46-55,sometimes,11,F,no,1,0.5714285714285714,4
M,26-35,never,11,F,no,1,0.5714285714285714,4
M,26-35,always,11,F,no,1,0.5714285714285714,4
M,26-35,never,11,F,no,1,0.8571428571428571,6
F,<25,always,11,F,no,1,0.5714285714285714,4
F,26-35,sometimes,11,F,no,1,0.5714285714285714,4
F,26-35,sometimes,11,F,no,1,0.8571428571428571,6
F,26-35,never,11,F,no,1,0.7142857142857143,5
M,26-35,sometimes,12,M,small,1,0.7142857142857143,5
F,36-45,sometimes,12,M,small,1,0.8571428571428571,6
M,26-35,never,12,M,small,1,0.8571428571428571,6
M,26-35,always,12,M,small,1,1,7
F,26-35,sometimes,12,M,small,1,0.7142857142857143,5
F,26-35,sometimes,12,M,small,1,0.7142857142857143,5
F,26-35,sometimes,12,M,small,1,0.8571428571428571,6
M,26-35,always,12,M,small,1,0.7142857142857143,5
M,26-35,sometimes,12,M,small,1,0.8571428571428571,6
M,26-35,sometimes,12,M,small,1,0.42857142857142855,3
M,36-45,sometimes,12,M,small,1,1,7
M,<25,sometimes,12,M,small,1,0.7142857142857143,5
M,<25,sometimes,12,M,small,1,0.8571428571428571,6
F,<25,sometimes,12,M,small,1,0.8571428571428571,6
M,<25,always,12,M,small,1,1,7
F,26-35,always,12,M,small,1,0.5714285714285714,4
M,26-35,never,12,M,small,1,0.7142857142857143,5
F,26-35,sometimes,12,M,small,1,0.5714285714285714,4
F,<25,never,12,M,small,1,0.7142857142857143,5
F,26-35,never,12,M,small,1,1,7
M,26-35,sometimes,12,M,small,1,0.5714285714285714,4
M,26-35,never,12,M,small,1,1,7
F,<25,sometimes,12,M,small,1,0.7142857142857143,5
F,26-35,never,12,M,small,1,1,7
F,26-35,always,12,M,small,1,0.14285714285714285,1
M,<25,sometimes,12,M,small,1,0.42857142857142855,3
F,<25,never,12,M,small,1,0.7142857142857143,5
F,26-35,sometimes,12,M,small,1,0.7142857142857143,5
M,26-35,sometimes,12,M,small,1,0.8571428571428571,6
F,<25,never,12,M,small,1,0.8571428571428571,6
F,<25,sometimes,12,M,small,1,0.5714285714285714,4
F,<25,never,12,M,small,1,0.8571428571428571,6
M,26-35,never,12,M,small,1,0.7142857142857143,5
M,26-35,never,12,M,small,1,0.42857142857142855,3
F,26-35,always,12,M,small,1,0.7142857142857143,5
M,26-35,sometimes,12,M,small,1,0.7142857142857143,5
M,26-35,sometimes,12,M,small,1,0.8571428571428571,6
M,26-35,never,12,M,small,1,0.7142857142857143,5
M,<25,never,12,M,small,1,0.7142857142857143,5
M,26-35,always,12,M,small,1,0.5714285714285714,4
M,<25,sometimes,12,M,small,1,1,7
M,<25,never,12,M,small,1,1,7
M,26-35,sometimes,12,M,small,1,0.8571428571428571,6
M,26-35,never,12,M,small,1,0.7142857142857143,5
F,<25,sometimes,12,M,small,1,0.7142857142857143,5
M,36-45,sometimes,12,M,small,1,0.7142857142857143,5
M,26-35,always,12,M,small,1,0.42857142857142855,3
F,<25,always,12,M,small,1,0.14285714285714285,1
M,26-35,sometimes,12,M,small,1,1,7
M,<25,never,12,M,small,1,0.5714285714285714,4
M,<25,sometimes,12,M,small,1,1,7
M,26-35,sometimes,12,M,small,1,0.8571428571428571,6
M,<25,never,12,M,small,1,0.8571428571428571,6
F,26-35,never,12,M,small,1,0.7142857142857143,5
M,26-35,sometimes,12,M,small,1,0.7142857142857143,5
M,<25,always,12,M,small,1,0.5714285714285714,4
M,<25,always,12,M,small,1,0.7142857142857143,5
M,26-35,always,12,M,small,1,0.8571428571428571,6
F,<25,sometimes,12,M,small,1,0.7142857142857143,5
M,26-35,sometimes,12,M,small,1,1,7
M,26-35,sometimes,12,M,small,1,0.8571428571428571,6
M,26-35,sometimes,12,M,small,1,0.8571428571428571,6
M,<25,always,12,M,small,1,0.8571428571428571,6
F,26-35,always,12,M,small,1,0.7142857142857143,5
F,26-35,sometimes,12,M,small,1,0.7142857142857143,5
F,26-35,never,12,M,small,1,0.8571428571428571,6
F,<25,sometimes,12,M,small,1,0.8571428571428571,6
M,<25,sometimes,12,M,small,1,0.7142857142857143,5
M,26-35,always,12,M,small,1,1,7
M,26-35,sometimes,12,M,small,1,1,7
M,26-35,sometimes,12,M,small,1,0.5714285714285714,4
M,26-35,sometimes,12,M,small,1,0.7142857142857143,5
F,26-35,never,12,M,small,1,1,7
F,26-35,sometimes,12,M,small,1,0.7142857142857143,5
M,26-35,never,12,M,small,1,0.7142857142857143,5
M,26-35,sometimes,12,M,small,1,0.5714285714285714,4
F,26-35,sometimes,12,M,small,1,0.7142857142857143,5
M,26-35,always,12,M,small,1,0.7142857142857143,5
M,<25,never,12,M,small,1,0.8571428571428571,6
M,<25,never,12,M,small,1,0.8571428571428571,6
M,26-35,never,12,M,small,1,0.42857142857142855,3
M,26-35,sometimes,12,M,small,1,0.5714285714285714,4
F,26-35,always,12,M,small,1,0.8571428571428571,6
F,26-35,always,12,M,small,1,1,7
F,26-35,sometimes,12,M,small,1,1,7
F,<25,never,12,M,small,1,0.5714285714285714,4
F,<25,always,12,M,small,1,0.7142857142857143,5
M,<25,never,12,M,small,1,0.7142857142857143,5
F,26-35,always,12,M,small,1,1,7
M,26-35,never,12,M,small,1,0.5714285714285714,4
M,26-35,always,12,M,small,1,0.5714285714285714,4
M,46-55,sometimes,12,M,small,1,0.42857142857142855,3
M,26-35,sometimes,12,M,small,1,0.8571428571428571,6
F,46-55,sometimes,12,M,small,1,1,7
M,26-35,never,12,M,small,1,0.7142857142857143,5
M,26-35,always,12,M,small,1,0.5714285714285714,4
M,26-35,never,12,M,small,1,0.8571428571428571,6
F,<25,always,12,M,small,1,0.7142857142857143,5
F,26-35,sometimes,12,M,small,1,0.5714285714285714,4
F,26-35,sometimes,12,M,small,1,0.7142857142857143,5
F,26-35,never,12,M,small,1,0.7142857142857143,5
M,26-35,sometimes,13,M,big,0,0.5714285714285714,4
F,36-45,sometimes,13,M,big,0,0.8571428571428571,6
M,26-35,never,13,M,big,0,0.14285714285714285,1
M,26-35,always,13,M,big,0,1,7
F,26-35,sometimes,13,M,big,0,0.7142857142857143,5
F,26-35,sometimes,13,M,big,0,0.5714285714285714,4
F,26-35,sometimes,13,M,big,0,0.8571428571428571,6
M,26-35,always,13,M,big,0,0.5714285714285714,4
M,26-35,sometimes,13,M,big,0,0.7142857142857143,5
M,26-35,sometimes,13,M,big,0,0.5714285714285714,4
M,36-45,sometimes,13,M,big,0,1,7
M,<25,sometimes,13,M,big,0,0.7142857142857143,5
M,<25,sometimes,13,M,big,0,0.8571428571428571,6
F,<25,sometimes,13,M,big,0,0.8571428571428571,6
M,<25,always,13,M,big,0,1,7
F,26-35,always,13,M,big,0,0.42857142857142855,3
M,26-35,never,13,M,big,0,0.7142857142857143,5
F,26-35,sometimes,13,M,big,0,0.5714285714285714,4
F,<25,never,13,M,big,0,0.7142857142857143,5
F,26-35,never,13,M,big,0,0.8571428571428571,6
M,26-35,sometimes,13,M,big,0,0.5714285714285714,4
M,26-35,never,13,M,big,0,1,7
F,<25,sometimes,13,M,big,0,0.7142857142857143,5
F,26-35,never,13,M,big,0,0.5714285714285714,4
F,26-35,always,13,M,big,0,0.5714285714285714,4
M,<25,sometimes,13,M,big,0,0.8571428571428571,6
F,<25,never,13,M,big,0,0.7142857142857143,5
F,26-35,sometimes,13,M,big,0,0.5714285714285714,4
M,26-35,sometimes,13,M,big,0,0.5714285714285714,4
F,<25,never,13,M,big,0,0.7142857142857143,5
F,<25,sometimes,13,M,big,0,0.2857142857142857,2
F,<25,never,13,M,big,0,0.8571428571428571,6
M,26-35,never,13,M,big,0,0.7142857142857143,5
M,26-35,never,13,M,big,0,0.8571428571428571,6
F,26-35,always,13,M,big,0,0.7142857142857143,5
M,26-35,sometimes,13,M,big,0,0.42857142857142855,3
M,26-35,sometimes,13,M,big,0,0.7142857142857143,5
M,26-35,never,13,M,big,0,0.7142857142857143,5
M,<25,never,13,M,big,0,0.5714285714285714,4
M,26-35,always,13,M,big,0,0.42857142857142855,3
M,<25,sometimes,13,M,big,0,1,7
M,<25,never,13,M,big,0,0.2857142857142857,2
M,26-35,sometimes,13,M,big,0,0.5714285714285714,4
M,26-35,never,13,M,big,0,0.7142857142857143,5
F,<25,sometimes,13,M,big,0,0.7142857142857143,5
M,36-45,sometimes,13,M,big,0,1,7
M,26-35,always,13,M,big,0,0.14285714285714285,1
F,<25,always,13,M,big,0,0.14285714285714285,1
M,26-35,sometimes,13,M,big,0,0.2857142857142857,2
M,<25,never,13,M,big,0,0.14285714285714285,1
M,<25,sometimes,13,M,big,0,0.42857142857142855,3
M,26-35,sometimes,13,M,big,0,0.5714285714285714,4
M,<25,never,13,M,big,0,0.5714285714285714,4
F,26-35,never,13,M,big,0,1,7
M,26-35,sometimes,13,M,big,0,0.5714285714285714,4
M,<25,always,13,M,big,0,0.5714285714285714,4
M,<25,always,13,M,big,0,0.42857142857142855,3
M,26-35,always,13,M,big,0,0.5714285714285714,4
F,<25,sometimes,13,M,big,0,0.5714285714285714,4
M,26-35,sometimes,13,M,big,0,0.42857142857142855,3
M,26-35,sometimes,13,M,big,0,0.8571428571428571,6
M,26-35,sometimes,13,M,big,0,0.7142857142857143,5
M,<25,always,13,M,big,0,0.42857142857142855,3
F,26-35,always,13,M,big,0,0.5714285714285714,4
F,26-35,sometimes,13,M,big,0,0.5714285714285714,4
F,26-35,never,13,M,big,0,0.8571428571428571,6
F,<25,sometimes,13,M,big,0,0.42857142857142855,3
M,<25,sometimes,13,M,big,0,0.7142857142857143,5
M,26-35,always,13,M,big,0,0.42857142857142855,3
M,26-35,sometimes,13,M,big,0,1,7
M,26-35,sometimes,13,M,big,0,0.5714285714285714,4
M,26-35,sometimes,13,M,big,0,0.8571428571428571,6
F,26-35,never,13,M,big,0,0.8571428571428571,6
F,26-35,sometimes,13,M,big,0,0.7142857142857143,5
M,26-35,never,13,M,big,0,0.8571428571428571,6
M,26-35,sometimes,13,M,big,0,0.5714285714285714,4
F,26-35,sometimes,13,M,big,0,0.5714285714285714,4
M,26-35,always,13,M,big,0,0.42857142857142855,3
M,<25,never,13,M,big,0,0.7142857142857143,5
M,<25,never,13,M,big,0,0.42857142857142855,3
M,26-35,never,13,M,big,0,0.2857142857142857,2
M,26-35,sometimes,13,M,big,0,0.5714285714285714,4
F,26-35,always,13,M,big,0,0.5714285714285714,4
F,26-35,always,13,M,big,0,1,7
F,26-35,sometimes,13,M,big,0,1,7
F,<25,never,13,M,big,0,0.5714285714285714,4
F,<25,always,13,M,big,0,0.7142857142857143,5
M,<25,never,13,M,big,0,0.7142857142857143,5
F,26-35,always,13,M,big,0,0.5714285714285714,4
M,26-35,never,13,M,big,0,0.42857142857142855,3
M,26-35,always,13,M,big,0,0.42857142857142855,3
M,46-55,sometimes,13,M,big,0,0.5714285714285714,4
M,26-35,sometimes,13,M,big,0,0.7142857142857143,5
F,46-55,sometimes,13,M,big,0,0.7142857142857143,5
M,26-35,never,13,M,big,0,0.7142857142857143,5
M,26-35,always,13,M,big,0,0.5714285714285714,4
M,26-35,never,13,M,big,0,0.8571428571428571,6
F,<25,always,13,M,big,0,0.5714285714285714,4
F,26-35,sometimes,13,M,big,0,0.5714285714285714,4
F,26-35,sometimes,13,M,big,0,0.8571428571428571,6
F,26-35,never,13,M,big,0,0.8571428571428571,6
